,duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_error_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,B_target
duration,1,0.000324767,0.026969657,0.029023845,0.018712406,0.04347233,,-3.64E-05,0.029099564,0.012780921,0.020275379,-0.015913673,0.230052147,0.071956306,0.167679128,0.050576623,0.342972906,-4.54E-05,0.078771481,,0.000167025,0.004592663,-0.020677748,-0.012872023,-0.018746321,-0.019019211,0.078126901,0.080104309,0.019609528,-0.002608484,-0.011400601,-0.000654613,-0.039670849,-0.035853273,0.103170916,0.064914508,0.002601128,-0.016538024,-0.016995863,0.05443404,0.077539816,0.012302963
protocol_type,0.000324767,1,-0.01841489,-0.142882924,-0.022676676,-0.080344564,,0.004018173,-0.000700038,-0.013055365,-0.002123544,-0.291409481,-0.00597996,-0.004112019,-0.001729812,-0.010105792,-0.005378765,-0.00306064,-0.01204455,,-0.000242682,-0.011563205,0.044021419,0.518465297,-0.126493798,-0.126759212,-0.052569161,-0.052485527,0.116281575,-0.005753723,0.104834042,0.055854815,0.006459942,0.052626929,0.00298452,0.315741229,-0.005663398,-0.125220221,-0.126373215,-0.037740224,-0.052485873,-0.037818688
service,0.026969657,-0.01841489,1,0.694285388,-0.005169119,-0.196248056,,0.000769786,0.001274865,0.003081675,0.000147055,-0.649926012,-0.006763951,-0.005341527,-0.000597517,0.038205745,0.000365614,0.011496926,-0.024953951,,-3.34E-05,0.009333379,0.611624379,-0.01965994,0.652625155,0.652320979,0.147611728,0.146247847,-0.710197958,0.242806018,-0.20338091,0.391781597,-0.694015546,-0.724757652,0.306678555,-0.043349642,-0.200659757,0.653123332,0.653145626,0.14586407,0.14828179,0.712404671
flag,0.029023845,-0.142882924,0.694285388,1,-0.091845964,-0.241064562,,-0.000720106,-0.002077207,-0.037014019,0.001659962,-0.861864269,-0.014541612,-0.011484444,-0.004293407,-0.029670969,-0.014639599,-0.009081772,-0.035595104,,-0.000720106,-0.034130821,0.790105443,-0.081510698,0.924174758,0.925084129,0.246495428,0.23879616,-0.949646449,0.316441554,-0.250364641,0.496588669,-0.837254876,-0.880937846,0.363820328,-0.158695845,-0.197482887,0.923294008,0.925398675,0.228715192,0.23396968,0.951553964
src_bytes,0.018712406,-0.022676676,-0.005169119,-0.091845964,1,0.006167852,,-0.000155806,0.000338607,0.092008084,-0.000813874,0.081298756,0.172380129,0.001433839,0.000978513,0.011614562,0.031767378,0.015752484,0.00804544,,-0.000102895,0.002029206,-0.08318354,-0.020097112,-0.084709204,-0.084801705,-0.027895844,-0.022593826,0.091777588,-0.024053164,0.043537281,-0.055390764,-0.016006567,0.016026785,0.00968579,0.082208007,-0.004715034,-0.084460039,-0.085110907,-0.025372382,-0.028025279,-0.051546662
dst_bytes,0.04347233,-0.080344564,-0.196248056,-0.241064562,0.006167852,1,,-0.000412641,0.019840727,0.010268913,0.005062848,0.279316366,0.09678721,0.048503659,0.071800819,0.005979677,0.042332588,-0.004927004,0.029659718,,0.000873659,-0.004972579,-0.213167024,-0.046180784,-0.212220139,-0.212487245,-0.086844699,-0.08414768,0.236157784,-0.104607005,0.01188544,-0.186785788,0.257498775,0.259585293,-0.130774834,0.027690255,0.075849116,-0.213187048,-0.213542803,-0.086908129,-0.083860319,-0.237576215
land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrong_fragment,-3.64E-05,0.004018173,0.000769786,-0.000720106,-0.000155806,-0.000412641,,1,-3.53E-06,-6.58E-05,-1.07E-05,-0.001468655,-3.01E-05,-2.07E-05,-8.72E-06,-5.09E-05,-2.71E-05,-1.54E-05,-6.07E-05,,-1.22E-06,-5.83E-05,-0.000310842,0.000701647,-0.000637577,-0.000638845,-0.000265222,-0.000264518,0.000701783,-0.00032089,-0.00047244,0.000955097,-0.001591265,-0.00170135,-0.000307566,-0.00038948,-0.000501233,-0.000638569,-0.0006369,-0.000271046,-0.00026452,0.001711148
urgent,0.029099564,-0.000700038,0.001274865,-0.002077207,0.000338607,0.019840727,,-3.53E-06,1,0.001273544,0.056310702,0.00176999,0.167775079,0.089145847,0.086049242,0.067248534,0.032145036,0.010715516,0.004453121,,-3.53E-06,-0.000168104,-0.00204116,-0.0013285,-0.001839144,-0.001842804,-0.000765054,-0.000763026,0.002024353,-0.000925635,-0.001362793,-0.001332099,-0.004311202,-0.004291926,0.005361841,0.000337418,0.002645,-0.001785562,-0.001837192,-0.000781856,-0.000763031,-0.000728909
hot,0.012780921,-0.013055365,0.003081675,-0.037014019,0.092008084,0.010268913,,-6.58E-05,0.001273544,1,0.012715255,0.044249105,0.081934402,0.055333454,0.000991297,-0.000904927,0.023107982,0.000421949,-0.002906612,,0.002597512,0.913582887,-0.037618449,-0.023370811,-0.033611838,-0.033689946,-0.011099615,-0.009653199,0.034937153,0.003024986,-0.016377682,-0.026013718,-0.055269654,-0.032934662,0.026060177,-0.006223363,-0.019660804,-0.03384343,-0.033996323,-0.008661585,-0.009416495,-0.024748189
num_failed_logins,0.020275379,-0.002123544,0.000147055,0.001659962,-0.000813874,0.005062848,,-1.07E-05,0.056310702,0.012715255,1,-0.008917913,0.042227154,-0.00018134,0.015987741,0.011448408,0.025421709,-0.000134974,0.000620519,,-1.07E-05,0.00668368,-0.006154814,-0.003962555,-0.004876901,-0.005239688,0.015285364,0.015382593,0.005522322,0.001036475,-0.004133992,-0.008565717,-0.012273101,-0.002778997,0.004571296,0.001317836,0.007157775,-0.003810868,-0.004285282,0.014015594,0.014200508,0.00386178
logged_in,-0.015913673,-0.291409481,-0.649926012,-0.861864269,0.081298756,0.279316366,,-0.001468655,0.00176999,0.044249105,-0.008917913,1,0.020520814,0.014110792,0.005936019,0.034679009,0.018414565,0.010502883,0.041332045,,0.000832788,0.039631827,-0.739175896,-0.105190956,-0.761315301,-0.761635314,-0.312889484,-0.30581377,0.832942394,-0.315021798,0.188315053,-0.483463965,0.811309647,0.828441927,-0.366294077,0.011299357,0.141660561,-0.7618451,-0.762447208,-0.305904797,-0.30285748,-0.851988914
num_compromised,0.230052147,-0.00597996,-0.006763951,-0.014541612,0.172380129,0.09678721,,-3.01E-05,0.167775079,0.081934402,0.042227154,0.020520814,1,0.339081846,0.616196292,0.199744782,0.221655048,0.007872277,0.171192539,,0.105318865,-0.001214286,-0.016772694,-0.010161609,-0.012808253,-0.013285718,-0.000649812,0.001846701,0.016457747,-0.00487014,-0.005078016,-0.009973551,-0.021220818,-0.006482879,0.009926801,0.000859548,0.013304142,-0.010466007,-0.012558878,-0.002227194,-0.000487723,0.009145207
